"Year","Sex","Rate_asthma","Rate_pulmonary"
2005,"Males",658.596835225312,964.249226006194
2005,"Females",719.041279669757,883.527003783972
2005,"Both sexes",688.930168558647,922.582559339528
2006,"Males",633.283453732366,954.95579635363
2006,"Females",693.727898176811,874.233574131408
2006,"Both sexes",663.616787065701,913.289129686964
2007,"Males",607.97007223942,945.662366701066
2007,"Females",668.414516683865,864.940144478844
2007,"Both sexes",638.303405572755,903.9957000344
2008,"Males",582.656690746467,936.368937048503
2008,"Females",643.101135190911,855.646714826281
2008,"Both sexes",612.990024079802,894.702270381837
2009,"Males",557.343309253521,927.075507395939
2009,"Females",617.787753697965,846.353285173717
2009,"Both sexes",587.676642586855,885.408840729273
2010,"Males",532.029927760575,917.782077743379
2010,"Females",592.474372205019,837.059855521157
2010,"Both sexes",562.363261093909,876.115411076713
2011,"Males",506.716546267621,908.488648090815
2011,"Females",567.160990712066,827.766425868593
2011,"Both sexes",537.049879600956,866.821981424149
2012,"Males",481.403164774675,899.195218438252
2012,"Females",541.84760921912,818.47299621603
2012,"Both sexes",511.73649810801,857.528551771586
2013,"Males",456.089783281729,889.901788785688
2013,"Females",516.534227726174,809.179566563466
2013,"Both sexes",486.423116615064,848.235122119022
2014,"Males",430.776401788783,880.608359133128
2014,"Females",491.220846233228,799.886136910906
2014,"Both sexes",461.109735122118,838.941692466462
2015,"Males",405.46302029583,871.314929480565
2015,"Females",465.907464740274,790.592707258342
2015,"Both sexes",435.796353629165,829.648262813898
2016,"Males",380.149638802884,862.021499828001
2016,"Females",440.594083247328,781.299277605779
2016,"Both sexes",410.482972136218,820.354833161335
2017,"Males",354.836257309938,852.728070175437
2017,"Females",415.280701754382,772.005847953215
2017,"Both sexes",385.169590643272,811.061403508771
2018,"Males",329.522875816984,843.434640522877
2018,"Females",389.967320261429,762.712418300655
2018,"Both sexes",359.856209150319,801.767973856211
2019,"Males",304.209494324038,834.141210870314
2019,"Females",364.653938768483,753.418988648091
2019,"Both sexes",334.542827657373,792.474544203647
2020,"Males",278.896112831092,824.84778121775
2020,"Females",339.340557275537,744.125558995528
2020,"Both sexes",309.229446164427,783.181114551084
2021,"Males",253.582731338146,815.554351565186
2021,"Females",314.027175782591,734.832129342964
2021,"Both sexes",283.916064671481,773.88768489852
2022,"Males",228.269349845193,806.260921912626
2022,"Females",288.713794289637,725.538699690404
2022,"Both sexes",258.602683178528,764.59425524596
2023,"Males",202.955968352247,796.967492260063
2023,"Females",263.400412796691,716.24527003784
2023,"Both sexes",233.289301685581,755.300825593396
2024,"Males",177.642586859301,787.674062607499
2024,"Females",238.087031303745,706.951840385277
2024,"Both sexes",207.975920192635,746.007395940833
2025,"Males",152.329205366355,778.380632954935
2025,"Females",212.773649810799,697.658410732713
2025,"Both sexes",182.662538699689,736.713966288269
2026,"Males",127.015823873401,769.087203302375
2026,"Females",187.460268317846,688.364981080153
2026,"Both sexes",157.349157206736,727.420536635709
2027,"Males",101.702442380455,759.793773649812
2027,"Females",162.1468868249,679.071551427589
2027,"Both sexes",132.03577571379,718.127106983145
2028,"Males",76.3890608875093,750.500343997248
2028,"Females",136.833505331954,669.778121775026
2028,"Both sexes",106.722394220844,708.833677330582
2029,"Males",51.0756793945559,741.206914344684
2029,"Females",111.520123839,660.484692122462
2029,"Both sexes",81.4090127278905,699.540247678018
2030,"Males",25.7622979016099,731.913484692124
2030,"Females",86.2067423460543,651.191262469902
2030,"Both sexes",56.0956312349444,690.246818025458
2031,"Males",0.448916408663802,722.620055039561
2031,"Females",60.8933608531083,641.897832817339
2031,"Both sexes",30.7822497419984,680.953388372895
2032,"Males",-24.8644650842823,713.326625386997
2032,"Females",35.5799793601622,632.604403164775
2032,"Both sexes",5.46886824905232,671.659958720331
2033,"Males",-50.1778465772356,704.033195734433
2033,"Females",10.2665978672089,623.310973512211
2033,"Both sexes",-19.844513243901,662.366529067767
2034,"Males",-75.4912280701817,694.739766081873
2034,"Females",-15.0467836257372,614.017543859651
2034,"Both sexes",-45.1578947368471,653.073099415207
2035,"Males",-100.804609563128,685.44633642931
2035,"Females",-40.3601651186833,604.724114207088
2035,"Both sexes",-70.4712762297931,643.779669762644
2036,"Males",-126.117991056081,676.152906776746
2036,"Females",-65.6735466116366,595.430684554524
2036,"Both sexes",-95.7846577227465,634.48624011008
2037,"Males",-151.431372549027,666.859477124182
2037,"Females",-90.9869281045827,586.13725490196
2037,"Both sexes",-121.098039215693,625.192810457516
2038,"Males",-176.744754041973,657.566047471622
2038,"Females",-116.300309597529,576.8438252494
2038,"Both sexes",-146.411420708639,615.899380804956
2039,"Males",-202.058135534919,648.272617819059
2039,"Females",-141.613691090475,567.550395596837
2039,"Both sexes",-171.724802201585,606.605951152393
2040,"Males",-227.371517027873,638.979188166495
2040,"Females",-166.927072583428,558.256965944273
2040,"Both sexes",-197.038183694538,597.312521499829
2041,"Males",-252.684898520819,629.685758513932
2041,"Females",-192.240454076374,548.963536291709
2041,"Both sexes",-222.351565187484,588.019091847265
2042,"Males",-277.998280013765,620.392328861372
2042,"Females",-217.55383556932,539.670106639149
2042,"Both sexes",-247.66494668043,578.725662194705
2043,"Males",-303.311661506718,611.098899208808
2043,"Females",-242.867217062274,530.376676986586
2043,"Both sexes",-272.978328173383,569.432232542142
2044,"Males",-328.625042999664,601.805469556244
2044,"Females",-268.18059855522,521.083247334022
2044,"Both sexes",-298.29170966633,560.138802889578
2045,"Males",-353.93842449261,592.512039903681
2045,"Females",-293.493980048166,511.789817681458
2045,"Both sexes",-323.605091159276,550.845373237014
2046,"Males",-379.251805985556,583.218610251121
2046,"Females",-318.807361541112,502.496388028898
2046,"Both sexes",-348.918472652222,541.551943584454
2047,"Males",-404.56518747851,573.925180598557
2047,"Females",-344.120743034065,493.202958376335
2047,"Both sexes",-374.231854145175,532.258513931891
2048,"Males",-429.878568971456,564.631750945993
2048,"Females",-369.434124527011,483.909528723771
2048,"Both sexes",-399.545235638121,522.965084279327
2049,"Males",-455.191950464402,555.33832129343
2049,"Females",-394.747506019957,474.616099071207
2049,"Both sexes",-424.858617131067,513.671654626763
2050,"Males",-480.505331957355,546.044891640866
2050,"Females",-420.060887512911,465.322669418644
2050,"Both sexes",-450.17199862402,504.3782249742
2051,"Males",-505.818713450301,536.751461988306
2051,"Females",-445.374269005857,456.029239766084
2051,"Both sexes",-475.485380116967,495.08479532164
2052,"Males",-531.132094943247,527.458032335742
2052,"Females",-470.687650498803,446.73581011352
2052,"Both sexes",-500.798761609913,485.791365669076
2053,"Males",-556.445476436193,518.164602683179
2053,"Females",-496.001031991749,437.442380460957
2053,"Both sexes",-526.112143102859,476.497936016513
2054,"Males",-581.758857929147,508.871173030615
2054,"Females",-521.314413484702,428.148950808393
2054,"Both sexes",-551.425524595812,467.204506363949
2055,"Males",-607.072239422093,499.577743378055
2055,"Females",-546.627794977648,418.855521155833
2055,"Both sexes",-576.738906088758,457.911076711389
2056,"Males",-632.385620915039,490.284313725491
2056,"Females",-571.941176470594,409.562091503269
2056,"Both sexes",-602.052287581704,448.617647058825
2057,"Males",-657.699002407992,480.990884072928
2057,"Females",-597.254557963548,400.268661850706
2057,"Both sexes",-627.365669074657,439.324217406262
2058,"Males",-683.012383900938,471.697454420364
2058,"Females",-622.567939456494,390.975232198142
2058,"Both sexes",-652.679050567604,430.030787753698
2059,"Males",-708.325765393884,462.404024767804
2059,"Females",-647.88132094944,381.681802545582
2059,"Both sexes",-677.99243206055,420.737358101138
2060,"Males",-733.63914688683,453.110595115241
2060,"Females",-673.194702442386,372.388372893018
2060,"Both sexes",-703.305813553496,411.443928448574
2061,"Males",-758.952528379784,443.817165462677
2061,"Females",-698.508083935339,363.094943240455
2061,"Both sexes",-728.619195046449,402.150498796011
2062,"Males",-784.26590987273,434.523735810113
2062,"Females",-723.821465428285,353.801513587891
2062,"Both sexes",-753.932576539395,392.857069143447
2063,"Males",-809.579291365676,425.230306157553
2063,"Females",-749.134846921231,344.508083935331
2063,"Both sexes",-779.245958032341,383.563639490887
2064,"Males",-834.892672858629,415.93687650499
2064,"Females",-774.448228414185,335.214654282767
2064,"Both sexes",-804.559339525294,374.270209838323
2065,"Males",-860.206054351575,406.643446852426
2065,"Females",-799.761609907131,325.921224630204
2065,"Both sexes",-829.872721018241,364.97678018576
2066,"Males",-885.519435844521,397.350017199862
2066,"Females",-825.074991400077,316.62779497764
2066,"Both sexes",-855.186102511187,355.683350533196
2067,"Males",-910.832817337467,388.056587547302
2067,"Females",-850.388372893023,307.33436532508
2067,"Both sexes",-880.499484004133,346.389920880636
2068,"Males",-936.146198830421,378.763157894739
2068,"Females",-875.701754385976,298.040935672516
2068,"Both sexes",-905.812865497086,337.096491228072
2069,"Males",-961.459580323367,369.469728242175
2069,"Females",-901.015135878922,288.747506019953
2069,"Both sexes",-931.126246990032,327.803061575509
2070,"Males",-986.772961816313,360.176298589611
2070,"Females",-926.328517371868,279.454076367389
2070,"Both sexes",-956.439628482978,318.509631922945
2071,"Males",-1012.08634330927,350.882868937051
2071,"Females",-951.641898864822,270.160646714829
2071,"Both sexes",-981.753009975931,309.216202270385
2072,"Males",-1037.39972480221,341.589439284488
2072,"Females",-976.955280357768,260.867217062265
2072,"Both sexes",-1007.06639146888,299.922772617821
2073,"Males",-1062.71310629516,332.296009631924
2073,"Females",-1002.26866185071,251.573787409702
2073,"Both sexes",-1032.37977296182,290.629342965258
2074,"Males",-1088.0264877881,323.00257997936
2074,"Females",-1027.58204334366,242.280357757138
2074,"Both sexes",-1057.69315445477,281.335913312694
2075,"Males",-1113.33986928106,313.7091503268
2075,"Females",-1052.89542483661,232.986928104578
2075,"Both sexes",-1083.00653594772,272.042483660134
2076,"Males",-1138.653250774,304.415720674237
2076,"Females",-1078.20880632956,223.693498452015
2076,"Both sexes",-1108.31991744067,262.749054007571
2077,"Males",-1163.96663226695,295.122291021673
2077,"Females",-1103.52218782251,214.400068799451
2077,"Both sexes",-1133.63329893362,253.455624355007
2078,"Males",-1189.2800137599,285.828861369109
2078,"Females",-1128.83556931545,205.106639146887
2078,"Both sexes",-1158.94668042656,244.162194702443
2079,"Males",-1214.59339525285,276.535431716549
2079,"Females",-1154.1489508084,195.813209494327
2079,"Both sexes",-1184.26006191951,234.868765049883
2080,"Males",-1239.9067767458,267.242002063986
2080,"Females",-1179.46233230135,186.519779841764
2080,"Both sexes",-1209.57344341246,225.57533539732
2081,"Males",-1265.22015823874,257.948572411422
2081,"Females",-1204.7757137943,177.2263501892
2081,"Both sexes",-1234.88682490541,216.281905744756
2082,"Males",-1290.53353973169,248.655142758859
2082,"Females",-1230.08909528725,167.932920536636
2082,"Both sexes",-1260.20020639836,206.988476092192
2083,"Males",-1315.84692122464,239.361713106299
2083,"Females",-1255.4024767802,158.639490884076
2083,"Both sexes",-1285.51358789131,197.695046439632
2084,"Males",-1341.16030271759,230.068283453735
2084,"Females",-1280.71585827314,149.346061231513
2084,"Both sexes",-1310.82696938425,188.401616787069
2085,"Males",-1366.47368421053,220.774853801171
2085,"Females",-1306.02923976609,140.052631578949
2085,"Both sexes",-1336.1403508772,179.108187134505
2086,"Males",-1391.78706570349,211.481424148608
2086,"Females",-1331.34262125904,130.759201926385
2086,"Both sexes",-1361.45373237015,169.814757481941
2087,"Males",-1417.10044719643,202.187994496048
2087,"Females",-1356.65600275199,121.465772273825
2087,"Both sexes",-1386.7671138631,160.521327829381
2088,"Males",-1442.41382868938,192.894564843484
2088,"Females",-1381.96938424493,112.172342621262
2088,"Both sexes",-1412.08049535604,151.227898176818
2089,"Males",-1467.72721018233,183.60113519092
2089,"Females",-1407.28276573789,102.878912968698
2089,"Both sexes",-1437.393876849,141.934468524254
2090,"Males",-1493.04059167528,174.307705538357
2090,"Females",-1432.59614723083,93.5854833161344
2090,"Both sexes",-1462.70725834194,132.64103887169
2091,"Males",-1518.35397316822,165.014275885793
2091,"Females",-1457.90952872378,84.2920536635708
2091,"Both sexes",-1488.02063983489,123.347609219127
2092,"Males",-1543.66735466117,155.720846233233
2092,"Females",-1483.22291021673,74.9986240110107
2092,"Both sexes",-1513.33402132784,114.054179566567
2093,"Males",-1568.98073615412,146.427416580669
2093,"Females",-1508.53629170968,65.7051943584471
2093,"Both sexes",-1538.64740282079,104.760749914003
2094,"Males",-1594.29411764707,137.133986928106
2094,"Females",-1533.84967320262,56.4117647058835
2094,"Both sexes",-1563.96078431373,95.4673202614395
2095,"Males",-1619.60749914002,127.840557275542
2095,"Females",-1559.16305469557,47.1183350533198
2095,"Both sexes",-1589.27416580668,86.1738906088758
2096,"Males",-1644.92088063297,118.547127622982
2096,"Females",-1584.47643618852,37.8249054007598
2096,"Both sexes",-1614.58754729963,76.8804609563158
2097,"Males",-1670.23426212591,109.253697970418
2097,"Females",-1609.78981768147,28.5314757481962
2097,"Both sexes",-1639.90092879258,67.5870313037522
2098,"Males",-1695.54764361886,99.9602683178547
2098,"Females",-1635.10319917442,19.2380460956325
2098,"Both sexes",-1665.21431028553,58.2936016511885
2099,"Males",-1720.86102511181,90.6668386652911
2099,"Females",-1660.41658066736,9.94461644306887
2099,"Both sexes",-1690.52769177847,49.0001719986249
2100,"Males",-1746.17440660476,81.3734090127311
2100,"Females",-1685.72996216032,0.651186790508866
2100,"Both sexes",-1715.84107327143,39.7067423460649
